Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.019847542 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 1.06        |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 2.0963116   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 270         |
|    time_elapsed         | 310         |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.018827545 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0426      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 1.06        |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 2.1820285   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 271         |
|    time_elapsed         | 311         |
|    total_timesteps      | 69376       |
| train/                  |             |
|    approx_kl            | 0.014074036 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.06        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 1.2477334   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 272         |
|    time_elapsed         | 313         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012668097 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.06        |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 1.2477334  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 273        |
|    time_elapsed         | 314        |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.02139565 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.594      |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 1.06       |
