Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.914       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -30.71693   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 266         |
|    time_elapsed         | 313         |
|    total_timesteps      | 68096       |
| train/                  |             |
|    approx_kl            | 0.035876222 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0431      |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.915       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -30.780678  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 267         |
|    time_elapsed         | 314         |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.022911187 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.916       |
|    value_loss           | 0.0723      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -30.819757  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 268         |
|    time_elapsed         | 315         |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.020016616 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00848    |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.916       |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -30.89846   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 269         |
|    time_elapsed         | 316         |
|    total_timesteps      | 68864       |
| train/                  |             |
|    approx_kl            | 0.018086966 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 11500       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.917       |
|    value_loss           | 0.143       |
