Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    approx_kl            | 0.011997199 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.987       |
|    value_loss           | 0.621       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | 16.294304  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 221        |
|    time_elapsed         | 259        |
|    total_timesteps      | 56576      |
| train/                  |            |
|    approx_kl            | 0.01450004 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.93       |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.988      |
|    value_loss           | 5.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 16.294304   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 222         |
|    time_elapsed         | 260         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.018284678 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.991       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 16.55776    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 223         |
|    time_elapsed         | 261         |
|    total_timesteps      | 57088       |
| train/                  |             |
|    approx_kl            | 0.011111895 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.992       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 16.510567   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 224         |
|    time_elapsed         | 263         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010660509 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
